Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty
    (42) empty -> .

    FUNC            shift and go to state 14
    COMLIN          shift and go to state 342
    COMBLO          shift and go to state 343
    PROC            shift and go to state 16
    DEFPI           shift and go to state 18
    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28
    FINPROG         reduce using rule 42 (empty -> .)
    CLLA            reduce using rule 42 (empty -> .)
    CPAR            reduce using rule 42 (empty -> .)
    CCOR            reduce using rule 42 (empty -> .)

    e                              shift and go to state 346
    f                              shift and go to state 15
    g                              shift and go to state 17
    h                              shift and go to state 19
    mov                            shift and go to state 22
    empty                          shift and go to state 280

state 318

    (68) f -> COMLIN FINLINEA . f
    (75) g -> COMLIN FINLINEA . g
    (87) h -> COMLIN FINLINEA . h
    (97) mov -> COMLIN FINLINEA . mov
    (67) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (68) f -> . COMLIN FINLINEA f
    (69) f -> . COMBLO FINLINEA f
    (70) f -> . g
    (71) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
    (75) g -> . COMLIN FINLINEA g
    (76) g -> . COMBLO FINLINEA g
    (77) g -> . h
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty
    (42) empty -> .

    PROC            shift and go to state 16
    COMLIN          shift and go to state 300
    COMBLO          shift and go to state 301
    DEFPI           shift and go to state 18
    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28
    FINPROG         reduce using rule 42 (empty -> .)
    CLLA            reduce using rule 42 (empty -> .)
    CPAR            reduce using rule 42 (empty -> .)
    CCOR            reduce using rule 42 (empty -> .)

    f                              shift and go to state 347
    g                              shift and go to state 58
    h                              shift and go to state 59
    mov                            shift and go to state 60
    empty                          shift and go to state 280

state 319

    (69) f -> COMBLO FINLINEA . f
    (76) g -> COMBLO FINLINEA . g
    (88) h -> COMBLO FINLINEA . h
    (98) mov -> COMBLO FINLINEA . mov
    (67) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (68) f -> . COMLIN FINLINEA f
    (69) f -> . COMBLO FINLINEA f
    (70) f -> . g
    (71) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
    (75) g -> . COMLIN FINLINEA g
    (76) g -> . COMBLO FINLINEA g
    (77) g -> . h
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty
    (42) empty -> .

    PROC            shift and go to state 16
    COMLIN          shift and go to state 300
    COMBLO          shift and go to state 301
    DEFPI           shift and go to state 18
    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28
    FINPROG         reduce using rule 42 (empty -> .)
    CLLA            reduce using rule 42 (empty -> .)
    CPAR            reduce using rule 42 (empty -> .)
    CCOR            reduce using rule 42 (empty -> .)

    f                              shift and go to state 348
    g                              shift and go to state 66
    h                              shift and go to state 67
    mov                            shift and go to state 68
    empty                          shift and go to state 280

state 320

    (75) g -> COMLIN FINLINEA g .

    FINPROG         reduce using rule 75 (g -> COMLIN FINLINEA g .)
    CLLA            reduce using rule 75 (g -> COMLIN FINLINEA g .)
    CPAR            reduce using rule 75 (g -> COMLIN FINLINEA g .)
    CCOR            reduce using rule 75 (g -> COMLIN FINLINEA g .)


state 321

    (76) g -> COMBLO FINLINEA g .

    FINPROG         reduce using rule 76 (g -> COMBLO FINLINEA g .)
    CLLA            reduce using rule 76 (g -> COMBLO FINLINEA g .)
    CPAR            reduce using rule 76 (g -> COMBLO FINLINEA g .)
    CCOR            reduce using rule 76 (g -> COMBLO FINLINEA g .)


state 322

    (78) h -> SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO . APAR declvar CPAR h

    APAR            shift and go to state 349


state 323

    (81) h -> SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h .

    FINPROG         reduce using rule 81 (h -> SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h .)
    CLLA            reduce using rule 81 (h -> SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h .)
    CPAR            reduce using rule 81 (h -> SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h .)
    CCOR            reduce using rule 81 (h -> SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h .)


state 324

    (87) h -> COMLIN . FINLINEA h
    (97) mov -> COMLIN . FINLINEA mov

    FINLINEA        shift and go to state 350


state 325

    (88) h -> COMBLO . FINLINEA h
    (98) mov -> COMBLO . FINLINEA mov

    FINLINEA        shift and go to state 351


state 326

    (79) h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO . APAR declvar CPAR h

    APAR            shift and go to state 352


state 327

    (82) h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h .

    FINPROG         reduce using rule 82 (h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h .)
    CLLA            reduce using rule 82 (h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h .)
    CPAR            reduce using rule 82 (h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h .)
    CCOR            reduce using rule 82 (h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h .)


state 328

    (80) h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO . APAR declvar CPAR h

    APAR            shift and go to state 353


state 329

    (83) h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h .

    FINPROG         reduce using rule 83 (h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h .)
    CLLA            reduce using rule 83 (h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h .)
    CPAR            reduce using rule 83 (h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h .)
    CCOR            reduce using rule 83 (h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h .)


state 330

    (84) h -> DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h .

    FINPROG         reduce using rule 84 (h -> DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h .)
    CLLA            reduce using rule 84 (h -> DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h .)
    CPAR            reduce using rule 84 (h -> DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h .)
    CCOR            reduce using rule 84 (h -> DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h .)


state 331

    (85) h -> DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h .

    FINPROG         reduce using rule 85 (h -> DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h .)
    CLLA            reduce using rule 85 (h -> DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h .)
    CPAR            reduce using rule 85 (h -> DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h .)
    CCOR            reduce using rule 85 (h -> DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h .)


state 332

    (86) h -> DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h .

    FINPROG         reduce using rule 86 (h -> DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h .)
    CLLA            reduce using rule 86 (h -> DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h .)
    CPAR            reduce using rule 86 (h -> DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h .)
    CCOR            reduce using rule 86 (h -> DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h .)


state 333

    (59) argumentos2 -> IDEN DPUNT INT COMA . argumentos2
    (59) argumentos2 -> . IDEN DPUNT INT COMA argumentos2
    (60) argumentos2 -> . IDEN DPUNT FLOAT COMA argumentos2
    (61) argumentos2 -> . IDEN DPUNT STRING COMA argumentos2
    (62) argumentos2 -> . IDEN DPUNT BOOL COMA argumentos2
    (63) argumentos2 -> . IDEN DPUNT INT argumentos
    (64) argumentos2 -> . IDEN DPUNT FLOAT argumentos
    (65) argumentos2 -> . IDEN DPUNT STRING argumentos
    (66) argumentos2 -> . IDEN DPUNT BOOL argumentos

    IDEN            shift and go to state 267

    argumentos2                    shift and go to state 354

state 334

    (63) argumentos2 -> IDEN DPUNT INT argumentos .

    CPAR            reduce using rule 63 (argumentos2 -> IDEN DPUNT INT argumentos .)


state 335

    (60) argumentos2 -> IDEN DPUNT FLOAT COMA . argumentos2
    (59) argumentos2 -> . IDEN DPUNT INT COMA argumentos2
    (60) argumentos2 -> . IDEN DPUNT FLOAT COMA argumentos2
    (61) argumentos2 -> . IDEN DPUNT STRING COMA argumentos2
    (62) argumentos2 -> . IDEN DPUNT BOOL COMA argumentos2
    (63) argumentos2 -> . IDEN DPUNT INT argumentos
    (64) argumentos2 -> . IDEN DPUNT FLOAT argumentos
    (65) argumentos2 -> . IDEN DPUNT STRING argumentos
    (66) argumentos2 -> . IDEN DPUNT BOOL argumentos

    IDEN            shift and go to state 267

    argumentos2                    shift and go to state 355

state 336

    (64) argumentos2 -> IDEN DPUNT FLOAT argumentos .

    CPAR            reduce using rule 64 (argumentos2 -> IDEN DPUNT FLOAT argumentos .)


state 337

    (61) argumentos2 -> IDEN DPUNT STRING COMA . argumentos2
    (59) argumentos2 -> . IDEN DPUNT INT COMA argumentos2
    (60) argumentos2 -> . IDEN DPUNT FLOAT COMA argumentos2
    (61) argumentos2 -> . IDEN DPUNT STRING COMA argumentos2
    (62) argumentos2 -> . IDEN DPUNT BOOL COMA argumentos2
    (63) argumentos2 -> . IDEN DPUNT INT argumentos
    (64) argumentos2 -> . IDEN DPUNT FLOAT argumentos
    (65) argumentos2 -> . IDEN DPUNT STRING argumentos
    (66) argumentos2 -> . IDEN DPUNT BOOL argumentos

    IDEN            shift and go to state 267

    argumentos2                    shift and go to state 356

state 338

    (65) argumentos2 -> IDEN DPUNT STRING argumentos .

    CPAR            reduce using rule 65 (argumentos2 -> IDEN DPUNT STRING argumentos .)


state 339

    (62) argumentos2 -> IDEN DPUNT BOOL COMA . argumentos2
    (59) argumentos2 -> . IDEN DPUNT INT COMA argumentos2
    (60) argumentos2 -> . IDEN DPUNT FLOAT COMA argumentos2
    (61) argumentos2 -> . IDEN DPUNT STRING COMA argumentos2
    (62) argumentos2 -> . IDEN DPUNT BOOL COMA argumentos2
    (63) argumentos2 -> . IDEN DPUNT INT argumentos
    (64) argumentos2 -> . IDEN DPUNT FLOAT argumentos
    (65) argumentos2 -> . IDEN DPUNT STRING argumentos
    (66) argumentos2 -> . IDEN DPUNT BOOL argumentos

    IDEN            shift and go to state 267

    argumentos2                    shift and go to state 357

state 340

    (66) argumentos2 -> IDEN DPUNT BOOL argumentos .

    CPAR            reduce using rule 66 (argumentos2 -> IDEN DPUNT BOOL argumentos .)


state 341

    (43) e -> FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e .

    FINPROG         reduce using rule 43 (e -> FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e .)
    CLLA            reduce using rule 43 (e -> FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e .)
    CPAR            reduce using rule 43 (e -> FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e .)
    CCOR            reduce using rule 43 (e -> FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e .)


state 342

    (47) e -> COMLIN . FINLINEA e
    (68) f -> COMLIN . FINLINEA f
    (75) g -> COMLIN . FINLINEA g
    (87) h -> COMLIN . FINLINEA h
    (97) mov -> COMLIN . FINLINEA mov

    FINLINEA        shift and go to state 358


state 343

    (48) e -> COMBLO . FINLINEA e
    (69) f -> COMBLO . FINLINEA f
    (76) g -> COMBLO . FINLINEA g
    (88) h -> COMBLO . FINLINEA h
    (98) mov -> COMBLO . FINLINEA mov

    FINLINEA        shift and go to state 359


state 344

    (44) e -> FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e .

    FINPROG         reduce using rule 44 (e -> FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e .)
    CLLA            reduce using rule 44 (e -> FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e .)
    CPAR            reduce using rule 44 (e -> FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e .)
    CCOR            reduce using rule 44 (e -> FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e .)


state 345

    (45) e -> FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e .

    FINPROG         reduce using rule 45 (e -> FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e .)
    CLLA            reduce using rule 45 (e -> FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e .)
    CPAR            reduce using rule 45 (e -> FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e .)
    CCOR            reduce using rule 45 (e -> FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e .)


state 346

    (46) e -> FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e .

    FINPROG         reduce using rule 46 (e -> FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e .)
    CLLA            reduce using rule 46 (e -> FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e .)
    CPAR            reduce using rule 46 (e -> FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e .)
    CCOR            reduce using rule 46 (e -> FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e .)


state 347

    (68) f -> COMLIN FINLINEA f .

    FINPROG         reduce using rule 68 (f -> COMLIN FINLINEA f .)
    CLLA            reduce using rule 68 (f -> COMLIN FINLINEA f .)
    CPAR            reduce using rule 68 (f -> COMLIN FINLINEA f .)
    CCOR            reduce using rule 68 (f -> COMLIN FINLINEA f .)


state 348

    (69) f -> COMBLO FINLINEA f .

    FINPROG         reduce using rule 69 (f -> COMBLO FINLINEA f .)
    CLLA            reduce using rule 69 (f -> COMBLO FINLINEA f .)
    CPAR            reduce using rule 69 (f -> COMBLO FINLINEA f .)
    CCOR            reduce using rule 69 (f -> COMBLO FINLINEA f .)


state 349

    (78) h -> SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR . declvar CPAR h
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
    (10) declvar -> . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (41) d -> . empty
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA e
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA e
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA e
    (46) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA e
    (47) e -> . COMLIN FINLINEA e
    (48) e -> . COMBLO FINLINEA e
    (49) e -> . f
    (42) empty -> .
    (67) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (68) f -> . COMLIN FINLINEA f
    (69) f -> . COMBLO FINLINEA f
    (70) f -> . g
    (71) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA g
    (72) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA g
    (73) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA g
    (74) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA g
    (75) g -> . COMLIN FINLINEA g
    (76) g -> . COMBLO FINLINEA g
    (77) g -> . h
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty

    VBLE            shift and go to state 6
    COMLIN          shift and go to state 8
    COMBLO          shift and go to state 9
    IDEN            shift and go to state 7
    FUNC            shift and go to state 14
    CPAR            reduce using rule 42 (empty -> .)
    PROC            shift and go to state 16
    DEFPI           shift and go to state 18
    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28

    declvar                        shift and go to state 360
    h                              shift and go to state 19
    c                              shift and go to state 10
    d                              shift and go to state 11
    e                              shift and go to state 12
    empty                          shift and go to state 13
    f                              shift and go to state 15
    g                              shift and go to state 17
    mov                            shift and go to state 22

state 350

    (87) h -> COMLIN FINLINEA . h
    (97) mov -> COMLIN FINLINEA . mov
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
    (86) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR h
    (87) h -> . COMLIN FINLINEA h
    (88) h -> . COMBLO FINLINEA h
    (89) h -> . mov
    (90) h -> . empty
    (91) mov -> . AVANZAR APAR CPAR FINLINEA mov
    (92) mov -> . RETROCEDER APAR CPAR FINLINEA mov
    (93) mov -> . GIRARIZQ APAR CPAR FINLINEA mov
    (94) mov -> . GIRARDER APAR CPAR FINLINEA mov
    (95) mov -> . ESPERAR APAR DINT CPAR FINLINEA mov
    (96) mov -> . DETENER APAR CPAR FINLINEA mov
    (97) mov -> . COMLIN FINLINEA mov
    (98) mov -> . COMBLO FINLINEA mov
    (99) mov -> . empty
    (42) empty -> .

    SI              shift and go to state 20
    DURANTE         shift and go to state 21
    COMLIN          shift and go to state 324
    COMBLO          shift and go to state 325
    AVANZAR         shift and go to state 23
    RETROCEDER      shift and go to state 24
    GIRARIZQ        shift and go to state 25
    GIRARDER        shift and go to state 26
    ESPERAR         shift and go to state 27
    DETENER         shift and go to state 28
    FINPROG         reduce using rule 42 (empty -> .)
    CLLA            reduce using rule 42 (empty -> .)
    CPAR            reduce using rule 42 (empty -> .)
    CCOR            reduce using rule 42 (empty -> .)

    h                              shift and go to state 361
    mov                            shift and go to state 60
    empty                          shift and go to state 280

state 351

    (88) h -> COMBLO FINLINEA . h
    (98) mov -> COMBLO FINLINEA . mov
    (78) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (79) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (80) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR h
    (81) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR h
    (82) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR h
    (83) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR h
    (84) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR h
    (85) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR h
